exchange_rates,dates
5.7275,2002-01-02
5.7091,2002-01-03
5.6681,2002-01-04
5.6362,2002-01-07
5.6709,2002-01-08
5.712,2002-01-09
5.7155,2002-01-10
5.8461,2002-01-11
5.8136,2002-01-14
5.837,2002-01-15
5.8662,2002-01-16
5.9052,2002-01-17
6.007,2002-01-18
5.9456,2002-01-21
5.8889,2002-01-22
5.8754,2002-01-23
5.8724,2002-01-24
5.9172,2002-01-25
5.8443,2002-01-28
5.8924,2002-02-01
5.9768,2002-02-04
5.9567,2002-02-05
5.9478,2002-02-06
6.0106,2002-02-07
5.9652,2002-02-08
5.9391,2002-02-11
5.9508,2002-02-12
5.9712,2002-02-13
5.9967,2002-02-14
5.9749,2002-02-15
5.9476,2002-02-18
5.9032,2002-02-19
5.9494,2002-02-20
5.9457,2002-02-21
5.9552,2002-02-22
5.9599,2002-02-25
5.9749,2002-02-26
5.941,2002-02-27
5.9635,2002-02-28
6.0116,2002-03-01
5.9443,2002-03-04
5.9291,2002-03-05
5.8956,2002-03-06
5.905,2002-03-07
5.9271,2002-03-08
5.8849,2002-03-11
5.8623,2002-03-12
5.8768,2002-03-13
5.8771,2002-03-14
5.8472,2002-03-15
5.8531,2002-03-18
5.8574,2002-03-19
5.8494,2002-03-20
5.8718,2002-03-21
5.8649,2002-03-22
5.8856,2002-03-25
5.8915,2002-03-26
5.8695,2002-03-27
5.8598,2002-03-28
5.9122,2002-04-02
5.8804,2002-04-03
5.8675,2002-04-04
5.8747,2002-04-05
5.8508,2002-04-08
5.868,2002-04-09
5.8713,2002-04-10
5.8689,2002-04-11
5.8344,2002-04-12
5.8345,2002-04-15
5.8355,2002-04-16
5.8547,2002-04-17
5.8436,2002-04-18
5.8371,2002-04-19
5.848,2002-04-22
5.8506,2002-04-23
5.8515,2002-04-24
5.857,2002-04-25
5.8507,2002-04-26
5.8268,2002-05-02
5.841,2002-05-06
5.8168,2002-05-07
5.8263,2002-05-08
5.8485,2002-05-09
5.855,2002-05-10
5.8756,2002-05-13
5.9608,2002-05-14
5.8843,2002-05-15
5.9765,2002-05-16
5.9976,2002-05-17
5.9913,2002-05-20
5.9561,2002-05-21
5.9815,2002-05-22
5.9762,2002-05-23
5.949,2002-05-24
5.9297,2002-05-27
5.9174,2002-05-28
5.8643,2002-06-03
5.8915,2002-06-04
5.8648,2002-06-05
5.8504,2002-06-06
5.8453,2002-06-07
5.8681,2002-06-10
5.9041,2002-06-11
5.938,2002-06-12
5.924,2002-06-13
5.9266,2002-06-14
5.9762,2002-06-17
5.9903,2002-06-18
5.99,2002-06-19
6.0107,2002-06-20
6.0294,2002-06-21
6.0575,2002-06-24
6.0466,2002-06-25
6.0986,2002-06-26
6.1578,2002-06-27
6.1869,2002-06-28
6.2015,2002-07-01
6.1085,2002-07-02
6.2754,2002-07-03
6.2676,2002-07-04
6.314,2002-07-05
6.3399,2002-07-08
6.5223,2002-07-09
6.4758,2002-07-10
6.4406,2002-07-11
6.47,2002-07-12
6.4904,2002-07-15
6.5596,2002-07-16
6.4529,2002-07-17
6.3781,2002-07-18
6.3918,2002-07-19
6.3273,2002-07-22
6.3752,2002-07-23
6.4303,2002-07-24
6.4152,2002-07-25
6.4549,2002-07-26
6.4828,2002-08-01
6.5901,2002-08-02
6.515,2002-08-05
6.463,2002-08-06
6.4691,2002-08-07
6.406,2002-08-08
6.4151,2002-08-09
6.3807,2002-08-12
6.3881,2002-08-13
6.4009,2002-08-14
6.4107,2002-08-16
6.411,2002-08-19
6.3389,2002-08-20
6.3302,2002-08-21
6.4005,2002-08-22
6.3752,2002-08-23
6.3585,2002-08-26
6.3567,2002-08-27
6.3971,2002-08-28
6.3907,2002-09-02
6.4192,2002-09-03
6.439,2002-09-04
6.5059,2002-09-05
6.5329,2002-09-06
6.497,2002-09-09
6.4557,2002-09-10
6.4684,2002-09-11
6.4681,2002-09-12
6.4889,2002-09-13
6.4803,2002-09-16
6.4019,2002-09-17
6.4137,2002-09-18
6.4305,2002-09-19
6.407,2002-09-20
6.4337,2002-09-23
6.4392,2002-09-24
6.4651,2002-09-25
6.4506,2002-09-26
6.4578,2002-09-27
6.5219,2002-10-01
6.4827,2002-10-02
6.5093,2002-10-03
6.5016,2002-10-04
6.5117,2002-10-07
6.5176,2002-10-08
6.4724,2002-10-09
6.4847,2002-10-10
6.4385,2002-10-11
6.4314,2002-10-14
6.388,2002-10-15
6.4222,2002-10-16
6.4621,2002-10-17
6.4471,2002-10-18
6.4166,2002-10-21
6.3832,2002-10-22
6.372,2002-10-23
6.3261,2002-10-24
6.3308,2002-10-25
6.2746,2002-10-28
6.2305,2002-11-04
6.2183,2002-11-05
6.2054,2002-11-06
6.1854,2002-11-07
6.2287,2002-11-08
6.229,2002-11-12
6.2324,2002-11-13
6.2504,2002-11-14
6.2089,2002-11-15
6.1948,2002-11-18
6.1582,2002-11-19
6.1799,2002-11-20
6.2069,2002-11-21
6.2256,2002-11-22
6.2033,2002-11-25
6.2317,2002-11-26
6.1628,2002-11-27
6.1903,2002-11-28
6.2296,2002-12-02
6.2158,2002-12-03
6.2597,2002-12-04
6.2588,2002-12-05
6.2683,2002-12-06
6.2485,2002-12-09
6.2268,2002-12-10
6.1947,2002-12-11
6.1741,2002-12-12
6.1724,2002-12-13
6.1582,2002-12-16
6.1913,2002-12-17
6.2354,2002-12-18
6.2417,2002-12-19
6.2275,2002-12-20
6.1994,2002-12-23
6.1657,2002-12-24
6.1747,2002-12-27
6.1528,2003-01-02
6.1133,2003-01-03
6.1646,2003-01-06
6.1399,2003-01-07
6.1548,2003-01-08
6.1667,2003-01-09
6.1477,2003-01-10
6.1118,2003-01-13
6.1043,2003-01-14
6.1108,2003-01-15
6.0861,2003-01-16
6.1644,2003-01-17
6.1417,2003-01-20
6.1319,2003-01-21
6.229,2003-01-22
6.3995,2003-01-23
6.3072,2003-01-24
6.2964,2003-01-27
6.2893,2003-01-28
6.2807,2003-02-03
6.3154,2003-02-04
6.3156,2003-02-05
6.3455,2003-02-06
6.271,2003-02-07
6.2957,2003-02-10
6.2662,2003-02-11
6.2439,2003-02-12
6.242,2003-02-13
6.2372,2003-02-14
6.1986,2003-02-17
6.175,2003-02-18
6.1713,2003-02-19
6.216,2003-02-20
6.1831,2003-02-21
6.1434,2003-02-24
6.1581,2003-02-25
6.1141,2003-02-26
6.1492,2003-02-27
6.1769,2003-02-28
6.2332,2003-03-03
6.2497,2003-03-04
6.262,2003-03-05
6.2734,2003-03-06
6.2539,2003-03-07
6.2757,2003-03-10
6.3215,2003-03-11
6.3869,2003-03-12
6.4619,2003-03-13
6.3856,2003-03-14
6.3635,2003-03-17
6.3832,2003-03-18
6.3409,2003-03-19
6.3525,2003-03-20
6.3617,2003-03-21
6.4017,2003-03-24
6.4091,2003-03-25
6.3971,2003-03-26
6.3868,2003-03-27
6.3672,2003-03-28
6.4528,2003-04-01
6.4053,2003-04-02
6.3502,2003-04-03
6.371,2003-04-04
6.3351,2003-04-07
6.3003,2003-04-08
6.2035,2003-04-09
6.1806,2003-04-10
6.2345,2003-04-11
6.2049,2003-04-14
6.1993,2003-04-15
6.2353,2003-04-16
6.1918,2003-04-17
6.1677,2003-04-18
6.1392,2003-04-22
6.1218,2003-04-23
6.2033,2003-04-24
6.1751,2003-04-25
6.1854,2003-04-28
6.1073,2003-05-02
6.0742,2003-05-05
6.0534,2003-05-06
6.0948,2003-05-07
6.057,2003-05-08
6.0428,2003-05-09
6.0232,2003-05-12
6.0479,2003-05-13
6.0424,2003-05-14
6.1072,2003-05-15
6.1206,2003-05-16
6.0682,2003-05-19
6.0758,2003-05-20
6.137,2003-05-21
6.0584,2003-05-22
6.0621,2003-05-23
6.034,2003-05-26
6.024,2003-05-27
6.0526,2003-05-28
6.1139,2003-06-02
6.1545,2003-06-03
6.1852,2003-06-04
6.2598,2003-06-05
6.2426,2003-06-06
6.1765,2003-06-09
6.256,2003-06-10
6.2929,2003-06-11
6.3546,2003-06-12
6.3112,2003-06-13
6.2391,2003-06-16
6.263,2003-06-17
6.2615,2003-06-18
6.3643,2003-06-20
6.349,2003-06-23
6.4538,2003-06-24
6.4552,2003-06-25
6.4692,2003-06-26
6.518,2003-06-27
6.3745,2003-07-01
6.3744,2003-07-02
6.4407,2003-07-03
6.4958,2003-07-04
6.4645,2003-07-07
6.4451,2003-07-08
6.4023,2003-07-09
6.4195,2003-07-10
6.4183,2003-07-11
6.404,2003-07-14
6.3377,2003-07-15
6.3429,2003-07-16
6.3775,2003-07-17
6.3635,2003-07-18
6.2973,2003-07-21
6.2759,2003-07-22
6.2672,2003-07-23
6.2057,2003-07-24
6.2183,2003-07-25
6.2331,2003-07-28
6.249,2003-08-01
6.2453,2003-08-04
6.1994,2003-08-05
6.2071,2003-08-06
6.1886,2003-08-07
6.2058,2003-08-08
6.1945,2003-08-11
6.1851,2003-08-12
6.2272,2003-08-13
6.2392,2003-08-14
6.2097,2003-08-18
6.2359,2003-08-19
6.2582,2003-08-20
6.2701,2003-08-21
6.3018,2003-08-22
6.3082,2003-08-25
6.3012,2003-08-26
6.2931,2003-08-27
6.2826,2003-08-28
6.2612,2003-09-01
6.2701,2003-09-02
6.3231,2003-09-03
6.3382,2003-09-04
6.3792,2003-09-05
6.3639,2003-09-08
6.3083,2003-09-09
6.3129,2003-09-10
6.2979,2003-09-11
6.3191,2003-09-12
6.3194,2003-09-15
6.3647,2003-09-16
6.4483,2003-09-17
6.4895,2003-09-18
6.4783,2003-09-19
6.4895,2003-09-22
6.47,2003-09-23
6.4775,2003-09-24
6.5069,2003-09-25
6.5662,2003-09-26
6.5129,2003-10-01
6.5077,2003-10-02
6.4888,2003-10-03
6.5134,2003-10-06
6.483,2003-10-07
6.4144,2003-10-08
6.3461,2003-10-09
6.4248,2003-10-10
6.3949,2003-10-13
6.4479,2003-10-14
6.5229,2003-10-15
6.6317,2003-10-16
6.6399,2003-10-17
6.6321,2003-10-20
6.5915,2003-10-21
6.6251,2003-10-22
6.6598,2003-10-23
6.6869,2003-10-24
6.7135,2003-10-27
6.7274,2003-10-28
6.8129,2003-11-03
6.763,2003-11-04
6.7055,2003-11-05
6.7307,2003-11-06
6.6786,2003-11-07
6.6715,2003-11-10
6.6232,2003-11-12
6.5936,2003-11-13
6.5519,2003-11-14
6.5406,2003-11-17
6.6037,2003-11-18
6.5642,2003-11-19
6.599,2003-11-20
6.6682,2003-11-21
6.6877,2003-11-24
6.6971,2003-11-25
6.6927,2003-11-26
6.7009,2003-11-27
6.76,2003-11-28
6.6715,2003-12-01
6.7062,2003-12-02
6.6623,2003-12-03
6.6163,2003-12-04
6.6051,2003-12-05
6.6124,2003-12-08
6.6229,2003-12-09
6.6243,2003-12-10
6.6483,2003-12-11
6.6514,2003-12-12
6.6351,2003-12-15
6.5541,2003-12-16
6.5824,2003-12-17
6.6145,2003-12-18
6.6233,2003-12-19
6.5953,2003-12-22
6.6041,2003-12-23
6.6268,2003-12-24
6.6746,2004-01-02
6.6578,2004-01-05
6.6739,2004-01-06
6.7103,2004-01-07
6.7181,2004-01-08
6.7549,2004-01-09
6.7666,2004-01-12
6.7966,2004-01-13
6.8621,2004-01-14
6.836,2004-01-15
6.8548,2004-01-16
6.822,2004-01-19
6.8343,2004-01-20
6.8525,2004-01-21
6.8196,2004-01-22
6.8086,2004-01-23
6.824,2004-01-26
6.8335,2004-01-27
6.8768,2004-01-28
6.9866,2004-02-02
7.036,2004-02-03
6.997,2004-02-04
7.0325,2004-02-05
7.095,2004-02-06
7.0658,2004-02-09
7.0647,2004-02-10
7.1548,2004-02-11
7.1576,2004-02-12
7.1765,2004-02-13
7.1755,2004-02-16
7.1944,2004-02-17
7.2458,2004-02-18
7.2759,2004-02-19
7.3082,2004-02-20
7.2483,2004-02-23
7.2522,2004-02-24
7.2761,2004-02-25
7.2448,2004-02-26
7.2782,2004-02-27
7.3516,2004-03-01
7.3078,2004-03-02
7.3064,2004-03-03
7.2512,2004-03-04
7.194,2004-03-05
7.2059,2004-03-08
7.1152,2004-03-09
7.0425,2004-03-10
7.0253,2004-03-11
6.9883,2004-03-12
6.978,2004-03-15
6.9335,2004-03-16
6.9883,2004-03-17
7.059,2004-03-18
7.0195,2004-03-19
7.064,2004-03-22
7.0378,2004-03-23
7.0516,2004-03-24
7.0114,2004-03-25
7.1075,2004-03-26
7.123,2004-04-01
7.1383,2004-04-02
7.1011,2004-04-05
7.174,2004-04-06
7.1818,2004-04-07
7.1748,2004-04-08
7.1612,2004-04-09
7.2072,2004-04-13
7.1957,2004-04-14
7.2064,2004-04-15
7.1789,2004-04-16
7.178,2004-04-19
7.172,2004-04-20
7.0964,2004-04-21
7.0939,2004-04-22
7.1249,2004-04-23
7.1593,2004-04-26
7.1882,2004-04-27
7.1677,2004-04-28
7.107,2004-05-04
7.0238,2004-05-05
7.0359,2004-05-06
7.0537,2004-05-07
7.1411,2004-05-10
7.0799,2004-05-11
7.085,2004-05-12
7.1297,2004-05-13
7.0702,2004-05-14
7.0295,2004-05-17
6.9851,2004-05-18
7.0024,2004-05-19
6.9461,2004-05-20
6.9829,2004-05-21
6.9766,2004-05-24
6.9453,2004-05-25
6.9999,2004-05-26
6.9981,2004-05-27
6.9843,2004-05-28
6.9736,2004-06-01
7.0065,2004-06-02
6.9808,2004-06-03
7.0014,2004-06-04
6.9585,2004-06-07
6.8852,2004-06-08
6.9137,2004-06-09
6.9727,2004-06-11
6.8807,2004-06-14
6.8709,2004-06-15
6.9103,2004-06-16
6.9622,2004-06-17
6.9771,2004-06-18
6.9381,2004-06-21
6.9413,2004-06-22
6.8605,2004-06-23
6.8332,2004-06-24
6.8585,2004-06-25
6.8229,2004-06-28
6.7211,2004-07-01
6.7623,2004-07-02
6.7374,2004-07-05
6.7531,2004-07-06
6.7648,2004-07-07
6.7868,2004-07-08
6.7836,2004-07-09
6.7637,2004-07-12
6.7137,2004-07-13
6.7127,2004-07-14
6.6332,2004-07-15
6.6501,2004-07-16
6.6514,2004-07-19
6.6824,2004-07-20
6.6999,2004-07-21
6.6871,2004-07-22
6.6699,2004-07-23
6.7163,2004-07-26
6.7194,2004-07-27
6.6729,2004-07-28
6.6438,2004-08-02
6.6895,2004-08-03
6.7286,2004-08-04
6.6712,2004-08-05
6.65,2004-08-06
6.5742,2004-08-09
6.5594,2004-08-10
6.6309,2004-08-11
6.5961,2004-08-12
6.64,2004-08-13
6.6443,2004-08-16
6.5904,2004-08-17
6.5894,2004-08-18
6.6017,2004-08-19
6.6254,2004-08-20
6.598,2004-08-23
6.5927,2004-08-24
6.6017,2004-08-25
6.6165,2004-08-26
6.6647,2004-08-27
6.5607,2004-09-01
6.5419,2004-09-02
6.5059,2004-09-03
6.5049,2004-09-06
6.4497,2004-09-07
6.4627,2004-09-08
6.4326,2004-09-09
6.4422,2004-09-10
6.4519,2004-09-13
6.4362,2004-09-14
6.3684,2004-09-15
6.3771,2004-09-16
6.4021,2004-09-17
6.3416,2004-09-20
6.3139,2004-09-21
6.3122,2004-09-22
6.3624,2004-09-23
6.3722,2004-09-24
6.4027,2004-09-27
6.4265,2004-09-28
6.3575,2004-10-01
6.2966,2004-10-04
6.276,2004-10-05
6.2469,2004-10-06
6.2622,2004-10-07
6.2867,2004-10-08
6.2477,2004-10-11
6.228,2004-10-12
6.2594,2004-10-13
6.2558,2004-10-14
6.2547,2004-10-15
6.1977,2004-10-18
6.1721,2004-10-19
6.1779,2004-10-20
6.2429,2004-10-21
6.2119,2004-10-22
6.2095,2004-10-25
6.2707,2004-10-26
6.2596,2004-10-27
6.2484,2004-10-28
6.2176,2004-11-02
6.2399,2004-11-03
6.2018,2004-11-04
6.151,2004-11-05
6.1392,2004-11-08
6.1321,2004-11-09
6.1282,2004-11-10
6.1301,2004-11-12
6.1165,2004-11-15
6.082,2004-11-16
6.0833,2004-11-17
6.0369,2004-11-18
6.0804,2004-11-19
6.0094,2004-11-22
6.0229,2004-11-23
6.0087,2004-11-24
6.0282,2004-11-25
6.0395,2004-11-26
6.0413,2004-12-01
6.0458,2004-12-02
6.0504,2004-12-03
6.0274,2004-12-06
6.0521,2004-12-07
6.067,2004-12-08
6.0112,2004-12-09
6.1103,2004-12-10
6.0637,2004-12-13
6.0632,2004-12-14
6.0323,2004-12-15
6.0441,2004-12-16
6.0578,2004-12-17
6.0166,2004-12-20
5.9434,2004-12-21
5.8973,2004-12-22
5.8336,2004-12-23
5.8094,2004-12-24
5.8032,2004-12-27
5.7619,2004-12-28
5.7608,2005-01-03
5.7718,2005-01-04
5.8489,2005-01-05
5.8531,2005-01-06
5.843,2005-01-07
5.8329,2005-01-10
5.8065,2005-01-11
5.8198,2005-01-12
5.8427,2005-01-13
5.8089,2005-01-14
5.8141,2005-01-17
5.8404,2005-01-18
5.8546,2005-01-19
5.9078,2005-01-20
5.8563,2005-01-21
5.8589,2005-01-24
5.8456,2005-01-25
5.8712,2005-01-26
5.8575,2005-01-27
5.8762,2005-01-28
5.8487,2005-02-01
5.849,2005-02-02
5.7722,2005-02-03
5.7839,2005-02-04
5.7629,2005-02-07
5.7745,2005-02-08
5.8378,2005-02-09
5.8171,2005-02-10
5.8651,2005-02-11
5.8355,2005-02-14
5.7943,2005-02-15
5.7806,2005-02-16
5.7904,2005-02-17
5.7955,2005-02-18
5.7893,2005-02-21
5.7419,2005-02-22
5.7195,2005-02-23
5.6653,2005-02-24
5.6569,2005-02-25
5.6756,2005-02-28
5.6789,2005-03-01
5.6967,2005-03-02
5.6963,2005-03-03
5.7065,2005-03-04
5.628,2005-03-07
5.6377,2005-03-08
5.5997,2005-03-09
5.696,2005-03-10
5.6582,2005-03-11
5.6998,2005-03-14
5.7346,2005-03-15
5.8521,2005-03-16
5.929,2005-03-17
5.8467,2005-03-18
5.8772,2005-03-21
5.9015,2005-03-22
5.9502,2005-03-23
5.9384,2005-03-24
5.9482,2005-03-25
5.9373,2005-04-01
5.9853,2005-04-04
6.0367,2005-04-05
5.9977,2005-04-06
5.9722,2005-04-07
5.9742,2005-04-11
5.952,2005-04-12
5.9602,2005-04-13
6.0378,2005-04-14
6.057,2005-04-15
6.0991,2005-04-18
6.161,2005-04-19
6.1252,2005-04-20
6.0949,2005-04-21
6.1342,2005-04-22
6.1866,2005-04-25
6.1709,2005-04-26
6.2368,2005-04-27
6.2586,2005-04-28
6.3188,2005-05-02
6.2135,2005-05-04
6.1307,2005-05-05
6.0769,2005-05-06
6.051,2005-05-09
6.0876,2005-05-10
6.1363,2005-05-11
6.0624,2005-05-12
6.1327,2005-05-13
6.1399,2005-05-16
6.1323,2005-05-17
6.1079,2005-05-18
6.0518,2005-05-19
6.0522,2005-05-20
6.1118,2005-05-23
6.0908,2005-05-24
6.0761,2005-05-25
6.0891,2005-05-27
6.1422,2005-06-01
6.117,2005-06-02
6.0996,2005-06-03
6.0654,2005-06-06
6.0461,2005-06-07
6.0604,2005-06-08
6.0243,2005-06-09
6.0055,2005-06-10
6.044,2005-06-13
6.0479,2005-06-14
6.0503,2005-06-15
6.0792,2005-06-16
6.1103,2005-06-17
6.1116,2005-06-20
6.0937,2005-06-21
6.0525,2005-06-22
6.0509,2005-06-23
6.069,2005-06-24
6.0592,2005-06-27
6.1047,2005-06-28
5.9426,2005-07-01
5.9273,2005-07-04
5.9351,2005-07-05
5.9755,2005-07-06
6.0332,2005-07-07
5.9673,2005-07-08
5.9315,2005-07-11
5.9585,2005-07-12
5.9828,2005-07-13
6.0534,2005-07-14
6.0473,2005-07-15
5.9763,2005-07-18
5.9653,2005-07-19
5.9374,2005-07-20
5.9401,2005-07-21
5.9179,2005-07-22
5.9226,2005-07-25
5.9534,2005-07-26
5.9624,2005-07-27
5.9069,2005-07-28
5.8787,2005-08-01
5.8807,2005-08-02
5.9136,2005-08-03
5.8709,2005-08-04
5.8541,2005-08-05
5.867,2005-08-08
5.8289,2005-08-09
5.8297,2005-08-10
5.8639,2005-08-11
5.8744,2005-08-12
5.9259,2005-08-16
5.9159,2005-08-17
5.9094,2005-08-18
5.9271,2005-08-19
5.9503,2005-08-22
5.9096,2005-08-23
5.901,2005-08-24
5.9431,2005-08-25
5.95,2005-08-26
5.8184,2005-09-01
5.8127,2005-09-02
5.7981,2005-09-05
5.8383,2005-09-06
5.7698,2005-09-07
5.8157,2005-09-08
5.8481,2005-09-09
5.8367,2005-09-12
5.8329,2005-09-13
5.8452,2005-09-14
5.7642,2005-09-15
5.7436,2005-09-16
5.7826,2005-09-19
5.7743,2005-09-20
5.7818,2005-09-21
5.7788,2005-09-22
5.7543,2005-09-23
5.7547,2005-09-26
5.7219,2005-09-27
5.7486,2005-09-28
5.7581,2005-10-03
5.7912,2005-10-04
5.8001,2005-10-05
5.7666,2005-10-06
5.7311,2005-10-07
5.6369,2005-10-10
5.6322,2005-10-11
5.6411,2005-10-12
5.693,2005-10-13
5.7473,2005-10-14
5.7057,2005-10-17
5.6722,2005-10-18
5.7137,2005-10-19
5.7539,2005-10-20
5.7635,2005-10-21
5.7789,2005-10-24
5.8012,2005-10-25
5.7929,2005-10-26
5.8956,2005-10-27
5.8522,2005-10-28
5.8222,2005-11-02
5.8476,2005-11-03
5.8812,2005-11-04
5.9435,2005-11-07
5.9523,2005-11-08
5.9102,2005-11-09
5.972,2005-11-10
5.9448,2005-11-14
5.9331,2005-11-15
5.8823,2005-11-16
5.8574,2005-11-17
5.8278,2005-11-18
5.7941,2005-11-21
5.8103,2005-11-22
5.769,2005-11-23
5.7396,2005-11-24
5.7276,2005-11-25
5.7112,2005-11-28
5.7782,2005-12-01
5.729,2005-12-02
5.7092,2005-12-05
5.6555,2005-12-06
5.6729,2005-12-07
5.7239,2005-12-08
5.7373,2005-12-09
5.7223,2005-12-12
5.6685,2005-12-13
5.6458,2005-12-14
5.6674,2005-12-15
5.7172,2005-12-16
5.6872,2005-12-19
5.6512,2005-12-20
5.6502,2005-12-21
5.6273,2005-12-22
5.6187,2005-12-23
5.6042,2005-12-27
5.6018,2005-12-28
5.6164,2006-01-02
5.627,2006-01-03
5.5925,2006-01-04
5.5152,2006-01-05
5.5329,2006-01-06
5.5178,2006-01-09
5.5285,2006-01-10
5.5052,2006-01-11
5.5292,2006-01-12
5.5794,2006-01-13
5.5549,2006-01-16
5.5501,2006-01-17
5.6351,2006-01-18
5.578,2006-01-19
5.6016,2006-01-20
5.5889,2006-01-23
5.5864,2006-01-24
5.5464,2006-01-25
5.5858,2006-01-26
5.5854,2006-01-27
5.5829,2006-02-01
5.6271,2006-02-02
5.6324,2006-02-03
5.5905,2006-02-06
5.5733,2006-02-07
5.5666,2006-02-08
5.5456,2006-02-09
5.5201,2006-02-10
5.5462,2006-02-13
5.5377,2006-02-14
5.5116,2006-02-15
5.4889,2006-02-16
5.4995,2006-02-17
5.4839,2006-02-20
5.5254,2006-02-21
5.5769,2006-02-22
5.5504,2006-02-23
5.564,2006-02-24
5.5293,2006-02-27
5.5369,2006-02-28
5.5503,2006-03-01
5.5208,2006-03-02
5.5506,2006-03-03
5.5647,2006-03-06
5.6247,2006-03-07
5.6435,2006-03-08
5.644,2006-03-09
5.6754,2006-03-10
5.6354,2006-03-13
5.7104,2006-03-14
5.6219,2006-03-15
5.6126,2006-03-16
5.5243,2006-03-17
5.6063,2006-03-20
5.6148,2006-03-21
5.6758,2006-03-22
5.6267,2006-03-23
5.6526,2006-03-24
5.6512,2006-03-27
5.7098,2006-03-28
5.6216,2006-04-03
5.6566,2006-04-04
5.6874,2006-04-05
5.6848,2006-04-06
5.6949,2006-04-07
5.6996,2006-04-10
5.6747,2006-04-11
5.6619,2006-04-12
5.7014,2006-04-13
5.691,2006-04-14
5.6733,2006-04-18
5.6339,2006-04-19
5.6241,2006-04-20
5.6187,2006-04-21
5.5879,2006-04-24
5.5667,2006-04-25
5.5824,2006-04-26
5.5462,2006-04-27
5.5713,2006-04-28
5.6051,2006-05-02
5.5797,2006-05-04
5.5707,2006-05-05
5.5912,2006-05-08
5.5951,2006-05-09
5.6161,2006-05-10
5.5892,2006-05-11
5.6787,2006-05-12
5.7715,2006-05-15
5.7598,2006-05-16
5.7002,2006-05-17
5.8253,2006-05-18
5.7841,2006-05-19
5.8118,2006-05-22
5.8084,2006-05-23
5.8111,2006-05-24
5.7754,2006-05-25
5.7394,2006-05-26
5.7463,2006-06-01
5.7087,2006-06-02
5.7482,2006-06-05
5.7504,2006-06-06
5.7294,2006-06-07
5.7277,2006-06-08
5.7559,2006-06-09
5.8197,2006-06-12
5.904,2006-06-13
5.881,2006-06-14
5.9073,2006-06-16
5.9154,2006-06-19
5.9525,2006-06-20
5.9566,2006-06-21
5.9199,2006-06-22
5.9657,2006-06-23
5.9536,2006-06-26
5.8908,2006-06-27
5.9074,2006-06-28
5.8505,2006-07-03
5.7717,2006-07-04
5.8121,2006-07-05
5.8354,2006-07-06
5.7945,2006-07-07
5.8482,2006-07-10
5.8167,2006-07-11
5.8261,2006-07-12
5.8679,2006-07-13
5.8617,2006-07-14
5.867,2006-07-17
5.8756,2006-07-18
5.8811,2006-07-19
5.7981,2006-07-20
5.7815,2006-07-21
5.8068,2006-07-24
5.7422,2006-07-25
5.7366,2006-07-26
5.7155,2006-07-27
5.7523,2006-07-28
5.7662,2006-08-01
5.7673,2006-08-02
5.7457,2006-08-03
5.7823,2006-08-04
5.7411,2006-08-07
5.747,2006-08-08
5.7366,2006-08-09
5.7119,2006-08-10
5.7386,2006-08-11
5.7297,2006-08-14
5.7352,2006-08-16
5.6976,2006-08-17
5.7055,2006-08-18
5.7572,2006-08-21
5.7456,2006-08-22
5.7514,2006-08-23
5.7856,2006-08-24
5.8102,2006-08-25
5.8144,2006-08-28
5.8754,2006-09-01
5.8801,2006-09-04
5.8691,2006-09-05
5.8444,2006-09-06
5.8728,2006-09-07
5.8649,2006-09-08
5.8482,2006-09-11
5.8635,2006-09-12
5.8609,2006-09-13
5.8745,2006-09-14
5.8775,2006-09-15
5.8526,2006-09-18
5.8736,2006-09-19
5.8613,2006-09-20
5.8801,2006-09-21
5.9193,2006-09-22
5.9139,2006-09-25
5.9078,2006-09-26
5.9149,2006-09-27
5.885,2006-09-28
5.8742,2006-10-02
5.8634,2006-10-03
5.8493,2006-10-04
5.8371,2006-10-05
5.8185,2006-10-06
5.8068,2006-10-09
5.7863,2006-10-10
5.7765,2006-10-11
5.8004,2006-10-12
5.7704,2006-10-13
5.7637,2006-10-16
5.7865,2006-10-17
5.8253,2006-10-18
5.7794,2006-10-19
5.7524,2006-10-20
5.76,2006-10-23
5.7716,2006-10-24
5.8047,2006-10-25
5.7794,2006-10-26
5.7767,2006-10-27
5.7719,2006-11-02
5.7798,2006-11-03
5.7149,2006-11-06
5.7172,2006-11-07
5.7092,2006-11-08
5.7243,2006-11-09
5.7137,2006-11-10
5.6852,2006-11-13
5.6568,2006-11-14
5.6222,2006-11-15
5.6055,2006-11-16
5.6108,2006-11-17
5.6278,2006-11-20
5.6217,2006-11-21
5.6304,2006-11-22
5.64,2006-11-23
5.6629,2006-11-24
5.6577,2006-11-27
5.673,2006-11-28
5.6399,2006-12-01
5.6669,2006-12-04
5.6533,2006-12-05
5.6329,2006-12-06
5.6468,2006-12-07
5.6584,2006-12-08
5.6474,2006-12-11
5.6462,2006-12-12
5.6464,2006-12-13
5.6552,2006-12-14
5.658,2006-12-15
5.6582,2006-12-18
5.6662,2006-12-19
5.6836,2006-12-20
5.6679,2006-12-21
5.6832,2006-12-22
5.7156,2006-12-27
5.7168,2006-12-28
5.6836,2007-01-02
5.6886,2007-01-03
5.6975,2007-01-04
5.7711,2007-01-05
5.7567,2007-01-08
5.7587,2007-01-09
5.8026,2007-01-10
5.7993,2007-01-11
5.8552,2007-01-12
5.8804,2007-01-15
5.8769,2007-01-16
5.9153,2007-01-17
5.9063,2007-01-18
